Interval,63.0000,usec
pin0,pin1
510,856
510,856
511,853
510,858
510,860
511,860
512,859
511,859
511,857
511,857
511,856
510,856
510,856
510,855
511,852
511,854
509,853
511,852
511,845
511,847
510,840
510,840
510,835
510,835
511,825
511,828
510,822
511,813
510,811
510,809
510,803
511,795
512,789
511,786
510,785
510,779
512,771
510,764
511,756
511,752
512,748
510,747
510,740
510,734
511,728
511,718
510,712
511,708
510,704
511,699
510,696
511,692
511,686
510,679
510,673
509,665
511,655
510,652
511,646
511,641
511,639
510,631
511,621
510,611
512,607
512,606
511,595
511,583
509,579
511,578
511,568
511,556
510,552
510,547
510,536
510,531
511,524
510,515
511,504
511,499
510,487
511,485
510,473
511,472
510,460
510,458
510,447
511,444
511,435
511,423
510,423
511,413
511,404
511,403
510,393
510,385
511,384
510,376
510,368
511,359
511,359
511,352
511,344
510,335
511,329
511,332
511,327
510,316
510,310
511,304
510,297
510,291
511,287
511,281
510,269
511,263
510,259
511,255
511,249
511,246
511,236
511,231
511,227
511,224
511,220
510,216
511,209
511,205
510,200
510,198
511,195
510,192
510,189
510,187
510,191
511,191
510,184
510,182
511,179
511,184
511,182
511,179
510,176
510,173
511,177
511,175
510,172
512,175
511,175
511,172
511,169
511,167
510,171
511,168
510,175
511,169
511,167
510,166
510,169
512,167
511,165
511,163
510,167
508,165
511,163
511,167
511,166
511,163
511,169
511,166
510,167
511,167
510,164
510,168
511,166
511,171
510,174
511,172
511,177
510,182
510,181
510,184
510,188
511,196
510,199
510,199
511,203
510,208
512,215
510,224
511,227
511,231
511,235
511,236
510,241
511,249
510,259
511,263
510,265
511,269
510,281
511,286
511,288
510,289
511,299
511,307
511,310
510,311
510,321
512,327
511,327
511,335
510,347
510,349
511,353
510,363
510,364
510,376
511,377
510,388
511,396
510,401
510,411
511,412
511,423
511,432
511,441
510,440
510,451
511,460
510,468
510,470
512,485
511,484
511,494
510,497
511,508
510,521
511,530
511,538
511,543
511,551
510,558
511,564
511,571
511,572
511,590
510,595
511,600
512,607
511,611
510,624
511,628
511,633
511,638
510,639
510,654
512,659
512,662
511,673
510,676
510,678
510,691
511,694
510,703
511,707
511,707
511,718
510,721
510,731
511,739
511,740
511,749
510,758
510,760
511,768
511,774
509,775
510,783
510,791
511,792
511,798
511,804
510,811
510,811
510,817
510,820
511,824
511,829
510,830
511,835
511,835
510,831
511,839
510,839
510,839
511,839
510,845
510,846
511,845
511,841
510,849
510,849
511,849
510,849
511,847
510,854
511,853
511,852
511,851
510,848
510,856
511,856
511,856
511,856
510,856
510,860
511,860
510,859
510,858
510,859
511,859
511,857
510,857
510,856
511,856
510,855
510,853
511,855
510,855
511,855
510,859
509,851
510,852
511,854
511,851
510,846
510,847
511,837
510,839
510,831
510,831
511,827
510,821
510,819
510,813
511,806
511,802
510,800
511,793
511,785
511,782
510,782
509,775
510,769
511,761
511,752
510,747
511,743
511,739
510,737
511,732
511,725
511,719
511,711
510,703
511,699
511,694
510,689
508,688
510,682
511,675
511,668
511,659
508,652
510,647
511,641
511,641
511,632
511,624
510,612
511,608
510,603
510,600
511,591
509,579
510,574
511,574
510,562
511,551
511,551
510,542
510,530
511,529
511,515
510,511
510,499
510,496
510,484
510,484
510,470
509,472
511,456
510,448
511,444
511,433
511,432
510,421
511,412
510,414
511,401
511,392
510,391
510,383
510,374
511,376
510,365
510,356
511,350
511,352
510,342
511,335
511,327
511,321
511,314
510,308
511,302
511,295
511,297
510,284
510,278
510,273
511,269
510,263
510,259
511,248
511,243
510,239
511,235
510,231
511,228
511,218
511,215
511,211
511,208
511,208
510,201
511,199
512,196
511,192
511,191
511,188
511,185
511,182
510,188
510,184
511,180
510,178
510,175
510,180
510,178
510,175
508,172
510,177
511,174
509,171
511,173
510,172
510,170
511,167
510,171
510,168
511,172
511,173
510,167
512,166
511,172
511,167
510,166
511,167
511,171
511,165
510,163
511,167
511,165
510,162
510,168
511,164
510,163
511,167
511,164
511,169
510,167
510,171
511,175
511,174
510,179
510,184
512,182
511,185
511,190
511,196
511,204
511,207
509,207
511,211
511,216
510,224
511,231
510,235
510,240
510,239
511,247
509,258
511,263
511,265
510,268
509,275
511,286
512,289
510,287
510,295
510,305
511,311
510,313
511,316
510,325
510,332
511,331
512,345
511,350
510,350
510,363
511,365
510,376
510,378
511,389
510,387
511,401
511,403
510,408
509,422
510,432
510,429
510,438
510,450
511,459
511,467
510,468
510,475
511,483
510,492
510,499
511,508
510,515
511,519
510,528
510,543
511,550
510,556
511,563
510,569
511,575
510,578
511,593
511,600
511,605
511,610
510,614
511,627
511,632
511,638
510,641
511,654
511,657
511,662
511,665
511,676
511,680
511,684
509,694
511,697
511,700
510,711
510,714
510,723
510,726
509,735
510,736
510,745
510,754
510,755
511,764
510,771
510,779
511,780
510,787
511,794
510,796
511,802
510,808
510,808
511,815
511,821
510,822
511,828
511,828
509,833
510,834
511,830
511,839
511,839
510,839
512,837
511,844
510,844
510,844
510,844
511,841
511,849
510,850
511,849
510,849
511,846
510,853
511,852
511,853
510,852
510,849
511,856
511,856
510,856
511,856
511,854
510,856
510,859
511,859
511,858
510,857
510,857
510,857
511,857
510,854
510,854
510,856
510,854
511,854
510,855
510,856
510,854
509,850
511,852
510,851
511,844
511,845
510,840
510,839
511,833
511,833
512,824
511,826
511,819
511,812
510,812
509,807
511,799
510,792
510,788
511,787
510,781
511,775
510,765
511,760
511,756
511,754
511,750
510,743
511,737
510,732
509,724
509,716
511,711
509,707
510,704
510,700
511,695
510,688
510,681
509,671
510,667
511,662
511,656
511,652
510,648
510,639
510,627
511,622
511,616
510,611
511,609
510,600
510,588
510,583
510,582
510,567
510,561
511,558
511,551
511,540
510,535
510,529
511,518
511,516
510,502
510,499
510,487
511,487
511,472
510,470
511,459
510,455
511,446
511,435
511,436
511,423
511,414
510,412
510,402
510,393
510,391
510,384
510,376
511,378
511,366
510,359
511,358
509,350
511,342
511,335
511,327
510,327
511,319
511,318
511,310
511,303
511,290
510,284
510,279
510,273
511,268
510,263
512,259
510,254
511,251
511,238
510,235
511,231
511,227
510,224
511,223
511,210
511,207
510,204
510,200
511,198
510,195
510,193
511,191
511,187
510,184
510,181
511,185
511,186
510,181
511,179
511,176
512,179
510,180
510,175
511,172
511,177
511,174
510,172
510,178
512,173
510,171
510,167
511,172
511,169
511,166
511,172
510,167
511,166
510,171
510,167
511,166
511,163
510,171
510,166
510,163
510,169
509,166
511,163
511,169
511,166
510,167
510,167
510,165
510,172
510,166
510,171
511,178
509,174
511,177
511,183
510,187
509,184
510,188
511,193
510,204
510,206
510,208
511,209
510,216
510,222
511,231
511,235
511,238
511,238
510,244
512,251
510,261
510,267
510,270
511,271
512,279
511,288
511,293
510,295
510,299
510,310
511,313
512,313
510,323
510,331
511,333
511,339
511,348
510,347
512,361
510,365
511,368
510,378
510,382
511,391
511,400
510,399
511,413
511,422
510,422
510,433
511,443
510,449
511,448
510,461
511,470
511,478
510,487
510,494
511,502
510,510
510,516
510,524
510,531
511,539
511,545
509,552
512,560
510,565
510,578
510,583
510,590
511,595
510,601
511,606
510,620
511,624
510,628
510,632
510,644
510,649
510,654
510,658
511,669
511,673
510,678
511,687
510,691
510,694
511,704
510,707
511,717
511,719
510,728
510,731
511,739
511,748
510,750
510,758
510,760
511,768
511,775
510,782
509,783
511,791
511,797
511,796
510,804
511,811
511,812
510,817
510,824
510,824
511,830
509,829
510,835
511,835
511,839
510,839
511,839
511,845
510,846
510,846
510,846
510,844
510,845
511,849
510,849
511,847
511,847
511,851
511,854
511,854
511,853
510,852
510,853
511,856
510,856
510,856
511,856
511,854
511,860
510,859
510,860
511,857
511,859
510,857
511,858
512,857
511,856
510,856
510,860
511,860
511,860
510,860
511,860
511,859
510,853
510,851
510,851
511,851
511,846
509,846
511,835
510,838
510,831
510,831
510,826
510,817
510,816
510,814
510,807
510,799
510,796
509,795
511,787
510,777
511,775
510,770
511,769
511,763
510,755
510,749
510,739
511,735
510,731
510,728
510,724
511,718
510,711
510,705
510,699
511,689
509,685
510,679
510,676
510,675
510,669
511,662
511,655
511,647
510,636
510,632
510,626
511,625
510,615
509,603
510,597
511,592
510,589
510,575
510,569
510,564
510,562
510,547
511,543
510,540
510,526
510,522
511,511
511,507
510,496
510,492
511,480
511,478
510,466
510,463
511,452
511,449
511,440
511,430
510,432
510,418
510,411
510,411
511,398
511,389
510,391
510,379
512,371
511,370
510,364
510,355
511,348
511,349
511,339
509,332
511,325
511,319
511,312
511,305
511,300
511,294
510,287
510,283
510,278
511,272
510,270
510,267
511,252
509,247
511,243
510,239
511,237
511,225
510,222
510,218
511,215
511,211
510,209
509,199
511,195
510,193
511,190
510,188
511,185
510,183
508,185
510,184
510,181
510,178
510,183
512,180
511,177
510,174
510,179
510,176
511,173
509,169
510,176
511,172
510,169
511,176
510,171
511,167
510,171
510,174
510,167
510,167
511,171
510,167
510,164
510,168
511,167
508,164
510,162
512,169
511,164
510,166
511,167
510,164
509,171
511,166
511,163
510,168
510,166
510,172
511,167
510,172
511,179
510,176
511,180
511,188
510,189
511,187
511,192
510,196
510,203
510,211
511,215
511,217
510,217
511,222
511,228
511,236
510,244
511,248
510,249
510,254
508,262
510,271
512,275
510,275
510,284
510,293
511,295
511,295
510,304
511,313
510,317
510,319
511,332
511,335
511,335
511,348
510,352
511,352
511,365
510,364
510,377
511,380
511,390
510,399
510,402
511,412
510,415
509,423
511,432
511,441
511,440
510,451
511,460
510,468
511,478
510,486
510,492
510,491
510,500
510,511
510,524
511,531
511,538
510,545
511,551
511,559
511,564
510,571
510,575
511,590
511,595
511,601
511,607
510,611
511,624
510,628
510,633
511,638
511,639
510,655
510,659
511,663
511,664
510,679
511,682
510,683
511,696
511,699
511,708
511,711
511,720
510,723
510,732
511,732
510,743
512,751
510,753
510,761
511,768
511,769
509,777
510,783
511,792
511,792
510,799
510,806
511,806
510,812
510,819
511,819
510,824
511,829
511,831
510,831
510,836
511,836
510,841
510,841
511,840
510,843
510,847
511,847
511,846
511,845
510,850
509,851
511,851
511,851
511,850
511,850
511,849
510,855
510,854
510,854
511,853
511,853
510,857
510,857
512,856
510,856
510,855
510,857
510,860
510,860
511,860
511,860
511,859
510,859
510,859
511,857
511,853
511,854
510,854
510,856
511,855
510,851
510,854
511,853
511,847
510,847
510,846
510,839
511,839
511,833
510,831
511,828
511,817
510,820
510,814
511,807
510,799
510,801
510,795
510,788
511,779
511,775
511,772
511,770
511,763
510,756
510,751
511,741
510,737
511,733
510,732
511,726
511,719
510,714
511,707
510,699
511,691
510,688
510,683
511,679
511,676
510,670
510,664
511,655
511,644
510,639
511,633
512,630
511,626
510,616
511,605
511,600
510,595
510,591
509,577
512,572
510,569
509,562
511,551
511,547
511,536
509,529
511,527
509,513
510,510
511,498
510,497
511,483
511,484
509,469
510,470
510,455
511,451
511,443
510,433
509,424
511,422
510,412
510,409
510,401
511,391
510,391
511,383
510,374
511,367
510,369
510,357
511,350
511,350
510,344
511,335
511,327
510,321
511,315
511,308
511,302
510,295
510,289
510,284
511,278
511,272
511,268
511,262
510,260
510,253
509,243
510,238
511,234
510,231
510,230
511,217
511,214
510,211
510,207
510,204
511,201
510,198
511,197
511,196
511,190
510,187
511,184
511,181
511,179
510,182
510,179
511,177
510,176
508,179
511,176
510,174
510,172
510,177
510,173
511,171
510,174
510,173
512,169
511,167
510,170
510,169
511,167
510,165
511,169
511,167
511,164
510,167
511,167
510,165
511,163
510,168
510,165
511,162
511,166
510,164
510,170
511,166
510,163
511,167
511,166
510,173
510,167
510,172
510,176
511,175
510,179
511,187
511,188
508,187
510,191
510,195
511,202
510,209
510,211
510,216
512,216
511,223
511,230
511,238
511,241
510,244
510,247
510,254
511,263
511,268
509,271
511,275
511,287
510,291
510,294
511,295
511,303
510,312
510,316
511,316
510,327
510,334
511,336
511,340
510,351
510,350
510,364
512,367
511,376
510,380
510,391
510,390
510,403
510,403
511,415
511,423
510,425
510,435
511,444
510,453
510,452
510,460
510,472
511,481
511,487
511,496
511,504
511,511
511,519
510,526
511,532
