Interval,63.0000,usec
pin0,pin1
510,621
512,626
511,632
510,636
510,647
511,652
510,655
511,657
511,671
511,675
511,679
510,679
511,692
510,696
511,700
510,709
511,712
510,712
510,724
510,724
511,736
510,743
510,747
510,755
511,762
511,764
510,771
510,780
510,780
510,787
511,795
510,796
510,803
510,809
511,809
511,812
510,817
511,817
510,824
510,824
512,824
510,830
510,830
510,830
510,835
511,835
510,834
511,835
511,839
512,841
510,840
511,840
511,840
511,839
511,846
510,846
509,845
511,846
510,844
511,843
510,844
512,849
511,850
510,849
510,849
510,850
512,849
511,848
511,848
511,845
511,847
510,847
511,846
509,847
511,846
510,846
510,845
511,846
510,847
510,847
511,847
511,847
511,847
510,841
511,841
510,839
510,835
511,835
510,826
511,830
509,824
510,816
510,817
512,811
511,804
510,796
511,792
510,792
510,785
510,779
511,769
510,768
511,766
510,761
511,755
510,749
510,743
511,735
511,729
510,727
510,723
510,721
511,715
511,709
510,703
510,696
510,688
511,683
511,679
511,673
510,668
511,668
510,662
509,655
511,647
511,636
510,632
511,625
510,620
510,617
510,608
511,596
511,591
511,587
511,583
511,574
511,563
511,560
510,556
511,542
512,538
511,536
509,521
511,518
511,510
510,502
509,499
511,486
510,484
510,472
511,471
510,459
511,449
511,447
510,435
511,434
510,423
511,423
511,412
511,403
510,406
509,392
512,384
511,382
509,379
511,366
511,359
510,359
511,350
509,343
510,344
511,335
510,327
510,320
511,323
511,316
511,312
511,302
510,299
511,294
511,279
510,283
510,273
509,262
510,257
511,252
511,248
510,244
508,238
510,236
510,225
511,222
509,219
511,216
510,211
512,209
511,206
509,203
510,199
510,196
510,198
510,198
510,193
511,191
510,188
510,185
510,188
511,185
511,183
511,188
510,184
509,182
511,179
511,183
510,179
510,177
510,183
511,179
511,176
511,179
510,177
510,174
511,179
511,176
509,173
510,178
511,175
511,172
510,179
510,174
511,177
510,175
509,172
510,179
510,174
510,177
511,175
510,180
511,176
511,179
510,176
509,184
509,177
511,183
511,188
512,185
511,189
510,193
511,199
511,203
509,202
511,206
511,213
511,223
511,227
510,231
511,231
510,234
510,241
510,249
510,255
510,261
511,263
510,265
510,273
510,283
510,285
511,286
511,290
512,297
510,307
510,310
510,312
511,324
511,327
511,330
511,333
510,344
510,347
512,349
512,360
510,364
511,368
510,377
511,380
510,390
511,399
510,401
509,412
511,415
510,423
510,432
511,441
511,440
510,452
511,462
511,470
511,471
511,478
510,487
510,495
510,502
511,510
510,517
509,524
510,531
511,539
511,545
510,551
511,559
510,563
511,577
510,583
510,590
510,596
512,601
511,607
511,611
511,624
510,628
510,633
511,639
511,649
510,655
510,659
511,659
510,673
511,678
510,681
510,681
511,696
511,699
510,703
509,707
511,716
511,719
511,728
509,736
510,737
511,747
511,748
511,756
510,764
510,771
511,773
509,780
511,787
509,787
510,795
511,801
510,802
511,809
510,808
511,816
510,816
512,823
508,822
511,825
511,828
512,829
510,833
511,835
511,835
511,835
511,833
509,839
511,839
511,839
510,839
510,836
510,844
512,846
510,845
510,844
509,844
510,844
512,844
511,844
511,850
510,849
510,849
511,849
511,848
510,847
510,845
511,846
510,847
510,851
510,852
511,851
510,851
510,852
510,852
511,851
511,851
510,851
509,851
510,850
511,845
510,844
511,844
510,845
509,839
512,839
511,831
510,833
510,825
511,827
511,822
510,814
510,815
511,808
511,801
510,793
511,792
510,788
511,783
511,777
510,768
510,765
511,761
510,760
511,753
510,748
510,738
511,733
511,729
511,725
510,724
511,719
511,713
511,706
510,700
510,691
509,685
511,680
510,675
511,671
510,671
511,665
511,659
510,652
510,644
511,634
511,628
511,623
510,622
509,615
510,607
511,594
509,589
510,583
510,579
511,567
511,561
510,560
511,551
511,540
510,536
511,531
510,519
511,519
511,504
510,499
511,487
512,484
510,475
511,471
510,466
510,457
511,447
511,444
510,434
510,433
509,423
511,420
511,412
510,401
511,400
510,393
510,384
510,376
511,376
510,366
509,358
511,357
511,349
511,342
511,339
510,338
511,327
509,319
508,313
510,307
511,301
511,295
511,289
511,284
510,279
510,273
510,268
511,263
510,258
511,255
510,248
511,239
510,235
511,230
512,227
510,223
511,223
510,216
510,216
512,212
511,205
511,201
510,199
511,195
511,198
510,199
511,193
511,191
511,188
511,185
510,188
511,185
511,184
511,185
511,185
510,182
511,179
510,184
511,180
510,177
511,184
511,179
511,176
511,181
511,177
511,175
511,180
510,175
510,176
511,176
511,174
511,172
511,176
510,174
511,178
510,174
511,172
510,179
511,174
511,174
510,176
510,177
511,176
510,179
511,177
510,184
511,179
511,184
510,189
510,185
510,191
511,196
511,201
511,204
509,206
511,207
510,214
511,220
510,229
511,233
511,236
510,237
511,243
510,253
512,259
511,262
511,264
509,267
511,275
510,284
511,287
510,286
510,291
510,299
511,308
510,312
509,313
511,326
511,327
511,329
511,342
510,345
510,345
510,358
511,361
511,363
510,375
510,372
511,387
511,387
511,400
510,403
510,412
511,423
511,423
510,432
511,441
512,451
511,459
510,455
510,469
511,477
511,486
511,492
511,499
510,499
511,515
511,513
510,525
510,536
510,544
510,551
511,559
511,566
510,572
510,577
511,583
511,590
509,595
510,598
510,612
511,619
511,624
510,628
510,633
511,644
511,650
509,654
510,658
510,669
511,672
510,676
510,687
510,690
511,694
510,703
510,707
510,710
511,719
511,723
511,732
509,735
510,743
511,745
511,754
511,761
511,764
510,771
510,778
510,783
511,785
511,792
510,799
511,799
511,807
510,812
509,813
511,819
511,819
511,816
510,825
510,826
511,827
511,831
511,833
510,831
511,837
510,838
511,838
510,839
510,838
509,839
511,843
511,843
511,843
509,842
510,841
511,842
510,847
511,847
510,847
511,847
511,847
510,847
510,844
511,844
511,847
511,849
510,851
510,851
511,851
510,851
510,851
510,851
510,851
511,850
511,850
511,849
510,849
510,849
511,848
511,849
510,848
510,841
510,843
511,842
510,836
511,836
511,836
510,831
511,827
511,825
510,816
511,817
511,812
510,806
510,796
511,792
511,793
511,787
510,780
510,771
511,768
510,768
511,763
510,756
510,750
511,740
512,736
510,732
510,728
511,728
511,722
511,716
510,708
511,703
511,693
511,688
511,685
510,680
510,679
511,675
510,668
511,662
511,654
511,643
511,638
511,633
511,628
511,627
512,618
510,609
510,599
511,594
510,592
510,582
511,571
510,567
511,564
511,550
509,544
510,540
511,536
511,524
511,524
511,508
510,505
510,493
511,489
511,478
510,476
511,471
511,462
510,451
511,449
509,439
510,438
510,425
511,418
510,415
511,404
512,402
510,396
510,386
510,378
510,381
511,368
510,359
511,363
511,352
511,344
511,343
511,336
510,329
511,322
511,324
511,317
511,312
510,305
511,297
510,295
510,287
511,284
510,273
510,263
511,258
510,254
511,249
510,244
511,243
511,230
510,233
511,222
512,219
510,216
511,212
510,209
510,206
511,203
510,199
510,197
511,193
510,195
511,195
510,191
510,188
511,192
511,192
511,187
510,184
510,188
511,184
511,182
510,179
511,185
510,180
511,177
510,184
512,179
510,177
511,182
509,178
511,176
511,175
511,176
510,174
511,177
510,176
511,173
511,179
512,175
510,172
510,176
510,173
511,177
512,174
510,175
510,175
511,172
510,178
510,175
511,179
511,182
511,180
511,187
510,183
511,185
510,190
511,195
510,197
510,196
511,201
512,207
510,216
510,220
511,224
510,227
511,229
511,236
511,247
511,249
511,253
511,254
511,262
511,271
511,275
510,278
511,280
511,287
510,295
510,300
511,302
509,304
511,316
510,321
510,319
510,327
511,338
511,341
511,340
511,355
509,358
511,359
511,371
511,370
511,384
510,386
511,396
510,406
511,408
510,417
510,421
510,428
510,438
510,448
508,446
511,457
510,467
511,475
510,474
510,483
510,492
509,499
512,504
509,513
510,520
511,528
511,531
511,537
511,545
511,556
512,562
510,569
510,583
511,588
512,595
510,600
510,605
510,608
511,615
510,627
510,632
510,638
509,643
511,654
511,657
511,662
511,664
511,676
510,679
510,679
511,694
510,697
510,700
511,710
511,713
510,716
510,726
511,735
511,737
510,745
510,748
510,755
511,764
510,765
510,773
509,780
510,782
510,788
511,796
510,793
511,803
510,809
510,809
512,816
511,816
511,822
511,823
510,823
511,828
510,829
510,830
510,835
510,835
511,835
510,835
510,831
511,840
510,840
510,841
510,841
510,841
511,838
512,839
511,847
511,847
511,846
511,846
510,846
511,844
510,850
510,850
511,851
510,851
510,849
510,849
511,849
511,848
511,846
510,846
510,852
511,847
511,852
511,852
509,851
510,851
511,851
511,851
510,847
510,844
510,845
511,845
511,844
510,839
511,839
511,831
510,835
512,827
511,828
510,822
510,817
510,816
511,809
510,799
510,796
511,796
511,791
510,783
509,774
511,771
511,768
510,766
511,760
511,752
511,744
511,738
511,735
510,732
510,732
510,725
511,719
510,715
510,707
511,701
512,692
511,686
510,681
511,678
512,673
510,673
511,666
510,659
510,652
510,641
511,636
511,630
510,625
510,624
512,615
511,604
510,596
510,591
510,589
510,577
511,569
512,565
510,561
510,547
511,543
511,542
511,527
510,521
510,519
511,505
510,504
511,491
510,492
510,476
511,476
510,463
510,460
512,449
510,440
511,438
510,428
510,426
510,415
510,415
511,404
511,396
511,394
510,385
510,377
511,368
511,372
510,359
509,352
511,355
511,344
510,337
511,335
510,334
510,323
511,316
511,310
510,304
510,297
510,291
511,285
510,280
510,273
511,269
511,263
510,259
510,254
510,250
511,240
511,236
511,231
511,228
511,225
512,220
510,211
511,217
510,209
511,211
511,204
511,200
509,197
511,194
511,192
510,195
510,192
510,189
511,187
511,191
511,187
510,184
510,188
511,184
510,182
510,179
511,185
511,179
511,177
510,184
511,178
509,175
511,178
511,176
510,179
509,177
510,175
511,172
510,177
510,174
511,177
511,176
510,173
511,177
509,174
509,172
511,176
510,173
510,179
510,175
510,179
511,176
510,179
510,177
511,184
511,179
511,183
511,190
510,190
511,188
511,192
510,199
511,205
511,207
511,206
511,212
511,220
510,227
510,231
511,236
511,240
510,243
510,246
511,253
510,263
510,267
510,270
510,270
511,278
510,287
510,291
511,291
510,295
511,303
510,312
510,315
510,318
511,331
510,332
511,332
510,342
511,350
510,348
512,363
511,366
510,368
510,379
510,380
510,391
510,399
510,403
509,413
511,417
510,423
511,434
509,444
511,441
511,453
510,462
512,470
511,472
510,476
511,487
511,495
510,504
511,511
511,518
511,525
511,532
511,540
510,546
510,552
511,560
510,563
511,577
511,584
510,591
512,595
510,601
510,603
511,613
511,624
511,628
511,633
510,635
511,649
511,654
511,659
511,660
510,673
511,678
511,681
511,691
510,695
510,698
511,700
510,711
511,713
512,723
510,726
510,735
511,738
511,745
510,754
510,756
510,764
511,771
511,773
510,781
510,787
510,787
511,796
511,802
510,803
511,809
511,809
511,816
510,816
511,823
510,823
510,824
510,828
509,828
510,827
511,835
511,835
510,835
510,835
511,840
511,840
510,840
511,840
510,839
510,839
511,846
511,846
510,846
510,845
512,846
510,845
511,843
511,849
511,849
510,849
512,849
512,849
510,848
511,848
510,846
511,847
511,845
511,848
510,853
510,847
511,847
512,846
510,846
510,848
510,847
511,845
511,847
510,846
510,846
510,846
510,838
511,839
509,839
511,833
511,834
511,828
510,824
511,822
510,815
511,810
510,809
510,802
511,792
511,789
511,789
510,783
510,775
510,768
510,763
511,760
510,760
510,753
511,748
511,740
511,731
510,728
511,723
510,719
510,719
511,711
510,706
509,699
510,692
511,684
510,679
510,675
512,671
511,670
512,664
511,657
510,650
511,641
509,632
510,627
511,623
510,621
511,612
511,600
511,593
510,589
511,587
510,572
510,568
510,561
510,557
510,544
511,540
510,540
510,524
510,519
511,512
511,504
510,501
511,488
510,487
512,474
510,475
510,460
511,462
510,448
511,446
510,435
511,427
510,423
511,413
511,414
509,403
509,393
511,385
510,384
510,376
510,367
510,359
510,359
511,351
510,344
510,344
511,335
510,327
512,331
510,321
511,315
511,307
511,302
510,295
511,289
511,284
510,279
511,273
511,272
510,263
510,259
511,248
511,243
510,240
511,236
511,232
510,222
511,221
510,223
510,215
511,207
511,203
511,199
510,206
511,200
512,198
511,195
510,192
510,193
511,192
511,189
510,187
511,190
511,188
511,184
510,182
510,186
510,183
511,179
510,183
511,180
511,177
510,184
511,179
510,176
511,179
512,180
511,176
511,174
510,179
510,175
510,172
510,179
510,175
511,174
511,176
511,174
511,176
511,174
510,172
510,176
510,174
513,178
510,175
